id,sku,name,slug,description,price,stock,is_active
1,SKU00001,Across Entire,across-entire-1,Market professional left social agree language heavy sister bank such society particular others material.,430.85,95,True
2,SKU00002,Character Artist,character-artist-2,Happen walk brother who include account professor remember service either up new.,486.56,122,True
3,SKU00003,General Security,general-security-3,Available father month seven write officer same coach military.,210.72,165,True
4,SKU00004,You Have,you-have-4,Within economic phone score and understand surface what study example west image board.,248.57,137,True
5,SKU00005,Blood Thousand,blood-thousand-5,Professor western happy board eye course your country box season size.,333.58,26,True
6,SKU00006,Treat Them,treat-them-6,Official across PM skill near budget sound discover send catch.,347.08,91,True
7,SKU00007,Trip Give,trip-give-7,Personal month across relate moment body order.,449.76,75,True
8,SKU00008,Hour Story,hour-story-8,Court form where sport difference relationship history crime under letter opportunity now drug majority.,145.81,73,True
9,SKU00009,Nation Land,nation-land-9,Assume line authority eye newspaper case price ground wife single choose house recognize.,367.62,126,True
10,SKU00010,Store Edge,store-edge-10,Street study author as still before rate news easy bring forward.,263.74,189,True
11,SKU00011,Range Food,range-food-11,Sign mouth fall management table when foot traditional develop.,372.77,27,True
12,SKU00012,Business Something,business-something-12,Oil knowledge himself baby minute generation else article design recently cell her help fire sense hard.,270.02,178,True
13,SKU00013,Form Cell,form-cell-13,Shake mother agreement painting beyond away entire although even.,332.82,126,True
14,SKU00014,Him Into,him-into-14,Long administration book fly others adult enter phone respond reason scene.,13.38,200,True
15,SKU00015,Number Often,number-often-15,Onto cold music floor sound produce raise something itself product stock.,179.0,163,True
16,SKU00016,Foreign Road,foreign-road-16,Fund bring first stop nice evidence identify.,280.11,27,True
17,SKU00017,Develop Actually,develop-actually-17,Three south either science many large daughter.,296.23,153,True
18,SKU00018,Same Far,same-far-18,Nature century within nice record when left almost force can white.,393.2,133,True
19,SKU00019,Deal All,deal-all-19,Every sound require catch easy top rich peace anyone shake happy avoid throw participant dinner.,344.22,115,True
20,SKU00020,Alone President,alone-president-20,Despite theory early possible rich adult result popular eye stock know nothing write successful.,210.84,137,True
21,SKU00021,Thought Near,thought-near-21,Top perhaps per share sometimes part floor rule financial remember.,319.47,142,True
22,SKU00022,Practice Company,practice-company-22,Material among right government music and together sort the animal whole way huge.,159.79,142,True
23,SKU00023,Prepare Only,prepare-only-23,Stand about why character red popular effort hold response imagine foreign whole.,425.49,66,True
24,SKU00024,Next Base,next-base-24,After political few light know whom state cell hold hold bag drug.,54.52,148,True
25,SKU00025,Hot Lose,hot-lose-25,Who brother network wear law area cover between citizen tonight whom century wind.,115.6,29,True
26,SKU00026,Religious Us,religious-us-26,Call follow professor sense second wife speak return tend.,194.45,32,True
27,SKU00027,Institution Development,institution-development-27,Measure school forget today with popular listen these investment recognize official property nor century.,269.26,73,True
28,SKU00028,Those Letter,those-letter-28,The specific own provide our condition energy out car career measure.,443.38,113,True
29,SKU00029,Risk Time,risk-time-29,Market structure unit apply Mrs direction suddenly Congress health.,33.19,116,True
30,SKU00030,Not Best,not-best-30,Trip professor television apply get wind check one attention by first power.,307.38,49,True
31,SKU00031,Drop Candidate,drop-candidate-31,Game benefit herself whom management theory room dark discussion citizen toward career foot.,163.19,160,True
32,SKU00032,There Both,there-both-32,Learn participant brother argue opportunity stop somebody perform camera.,118.04,90,True
33,SKU00033,Season Dark,season-dark-33,Police remain other marriage purpose nation drive identify.,498.2,21,True
34,SKU00034,Sound Dinner,sound-dinner-34,Ball indeed thus management who budget law measure space character phone.,133.91,27,True
35,SKU00035,Plan Stock,plan-stock-35,Fill simply environment power lead require stuff.,223.04,63,True
36,SKU00036,Security Beautiful,security-beautiful-36,How behavior wife baby will agree but deal direction one sure improve.,33.0,165,True
37,SKU00037,Grow First,grow-first-37,Someone run approach game serious identify human onto hair federal the imagine.,138.47,175,True
38,SKU00038,Poor Inside,poor-inside-38,Yes baby others staff without future possible heavy site writer recent newspaper generation culture term.,43.87,122,True
39,SKU00039,Wear Expert,wear-expert-39,Store exist human line clearly knowledge Republican five.,148.61,164,True
40,SKU00040,Thank Suddenly,thank-suddenly-40,Final need hit despite fact answer television show great message white score image once any around.,410.73,32,True
41,SKU00041,Peace Return,peace-return-41,Explain especially raise whether short make reveal include culture return such suggest pick need.,118.44,143,True
42,SKU00042,Scene Travel,scene-travel-42,Age player eye teach again follow level us herself free political your accept old center.,295.57,36,True
43,SKU00043,Well Matter,well-matter-43,Our population near provide every painting fire evening couple skin trade face two.,147.95,73,True
