sku,name,slug,description,price,stock,is_active
EXTRA00001,Indeed Decade,extra-1-indeed-decade,Word or decade time father material several.,24.91,71,True
EXTRA00002,Out Trip,extra-2-out-trip,Bed benefit as feel care out bed pass tree kid speak religious eight affect easy development.,159.35,40,True
EXTRA00003,Career Occur,extra-3-career-occur,Whole during spend group eat take back avoid window appear choose.,43.31,61,True
EXTRA00004,Stay Again,extra-4-stay-again,Single suggest night own conference example myself point pass look station talk story mean.,38.58,62,True
EXTRA00005,Hospital Down,extra-5-hospital-down,Father understand cost near step get last science recent message focus budget product everything boy purpose.,158.19,55,True
EXTRA00006,Young Second,extra-6-young-second,Recognize most night wait meeting indicate discover policy type half.,132.04,44,True
EXTRA00007,Candidate Lawyer,extra-7-candidate-lawyer,Manager perhaps per mouth blood space consumer away realize contain everyone Mrs talk computer court low.,22.93,42,True
EXTRA00008,Include Hard,extra-8-include-hard,Lay prevent identify strong need practice difference firm do peace.,10.65,20,True
EXTRA00009,Politics Matter,extra-9-politics-matter,Store Mr situation statement civil likely above price one suddenly.,59.22,88,True
EXTRA00010,Certainly Far,extra-10-certainly-far,Bring need laugh enough wide adult south believe field.,170.08,66,True
EXTRA00011,Make Measure,extra-11-make-measure,Successful next space material class almost father assume early guy.,89.02,97,True
EXTRA00012,Ago Help,extra-12-ago-help,Benefit total concern people rule imagine provide easy shoulder light enter both nor.,158.92,41,True
EXTRA00013,Road Still,extra-13-road-still,Quickly number company offer child wide morning consider front data hair nearly.,91.24,51,True
EXTRA00014,Nothing Door,extra-14-nothing-door,Front growth set attention professor western dinner buy heart during.,29.56,3,True
EXTRA00015,Himself End,extra-15-himself-end,Floor society firm rate hard time design author ok such police.,161.9,88,True
EXTRA00016,City Because,extra-16-city-because,Leg back message science guy morning high result return similar only weight.,17.89,19,True
EXTRA00017,Month Front,extra-17-month-front,Subject team yard difficult front tough continue read herself.,130.1,58,True
EXTRA00018,Best Whole,extra-18-best-whole,Third hold around daughter behavior institution move how seem.,161.19,21,True
EXTRA00019,Accept Wear,extra-19-accept-wear,This area piece recognize house main attack air tough film likely similar production prove.,185.79,26,True
EXTRA00020,Worker Answer,extra-20-worker-answer,True federal back left baby finally success short drive performance group good financial worker.,37.21,57,True
EXTRA00021,Marriage So,extra-21-marriage-so,Important stuff will instead her culture feeling property likely ball Democrat song live charge specific.,188.24,43,True
EXTRA00022,School Carry,extra-22-school-carry,Democratic statement here benefit own head allow beat director.,16.91,28,True
EXTRA00023,Environment High,extra-23-environment-high,Arrive hit believe tell most clear may shoulder sound left clearly leave.,30.32,70,True
EXTRA00024,Yes Born,extra-24-yes-born,Family determine type nor major available part three arm cell off million point respond push.,168.42,98,True
EXTRA00025,Together Program,extra-25-together-program,Interest together require pull high rock paper subject son receive the teach table.,160.34,48,True
