id,user_id,total_price,shipping_fee,status,payment_status,payment_method,created_at
1,59,870.27,17.79,shipping,paid,vnpay,2026-03-10 16:50:27
2,15,708.92,14.59,shipping,pending,bank,2026-04-13 17:03:42
3,20,1911.83,0.62,confirmed,pending,momo,2025-12-11 20:54:44
4,48,1704.99,15.16,pending,paid,cod,2026-05-08 23:04:15
5,31,403.07,12.85,confirmed,pending,vnpay,2026-05-27 06:46:23
6,9,679.95,16.14,completed,pending,bank,2025-12-26 12:23:36
7,55,202.84,8.19,pending,paid,vnpay,2025-12-26 11:46:10
8,56,1369.7,12.05,pending,paid,momo,2026-05-10 03:39:55
9,41,962.7,14.47,confirmed,paid,momo,2026-04-01 19:58:45
10,79,1879.67,4.8,pending,pending,cod,2026-05-14 05:40:36
11,34,290.47,18.84,completed,paid,bank,2026-05-22 06:03:24
12,96,745.51,3.16,pending,paid,momo,2026-05-01 04:56:59
13,82,1690.41,0.93,confirmed,paid,cod,2026-05-04 04:52:05
14,90,312.9,11.08,completed,paid,bank,2026-01-10 11:33:39
15,90,351.0,8.4,shipping,paid,bank,2026-05-27 16:51:33
16,87,3141.09,6.35,shipping,pending,momo,2026-01-07 05:43:10
17,100,1910.74,1.37,pending,paid,momo,2026-05-13 00:20:27
18,29,2425.82,12.77,shipping,pending,vnpay,2026-04-28 22:55:49
19,63,1012.18,7.82,shipping,paid,vnpay,2026-05-23 10:01:42
20,6,882.49,6.78,completed,pending,bank,2026-05-09 06:14:17
21,69,1389.09,5.26,shipping,paid,vnpay,2026-05-24 15:11:55
22,98,2694.19,16.61,completed,pending,vnpay,2026-01-03 08:14:14
23,97,710.6,17.01,pending,paid,vnpay,2026-05-12 15:19:29
24,7,1753.26,7.54,shipping,pending,cod,2026-05-02 12:34:29
25,16,200.72,13.06,confirmed,paid,cod,2026-02-23 18:23:36
26,39,1887.64,7.54,shipping,pending,vnpay,2026-05-24 00:31:45
27,96,1874.8,12.59,shipping,paid,cod,2025-12-13 23:08:52
28,1,1985.29,19.05,confirmed,pending,bank,2026-02-28 08:18:46
29,37,2237.34,13.37,completed,paid,momo,2026-05-16 03:27:48
30,30,1058.46,4.64,completed,pending,momo,2025-12-24 01:20:20
31,15,3148.98,14.99,completed,pending,vnpay,2026-04-06 23:32:46
32,90,327.09,2.06,confirmed,pending,cod,2026-03-31 11:52:33
33,41,1744.79,11.8,pending,pending,vnpay,2026-02-01 22:16:17
34,71,2732.05,8.38,confirmed,pending,vnpay,2026-05-04 11:13:28
35,45,721.59,18.84,shipping,pending,momo,2026-02-12 05:10:42
36,12,2399.97,11.47,pending,pending,cod,2026-06-04 01:27:56
37,41,416.3,11.17,pending,pending,bank,2026-03-31 22:41:48
38,100,968.72,15.51,pending,pending,bank,2026-05-24 13:00:50
39,46,411.03,15.28,pending,pending,cod,2026-04-18 01:47:34
40,42,2237.87,11.81,completed,pending,momo,2025-12-21 15:36:57
41,81,2156.27,18.13,shipping,pending,cod,2026-04-22 17:09:58
42,32,2262.53,4.27,confirmed,pending,cod,2026-02-04 04:28:51
43,94,1133.31,1.94,shipping,pending,cod,2025-12-29 17:06:15
44,8,328.9,8.14,shipping,paid,vnpay,2025-12-25 12:33:43
45,6,3200.14,8.56,completed,paid,momo,2026-05-08 18:21:00
46,22,267.13,7.91,pending,paid,vnpay,2025-12-20 16:24:29
